09-02-2023 15:11:31-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
09-02-2023 16:07:29-debug: android:(onAfterInit) start...3%
09-02-2023 16:07:29-debug: // ---- build task android：onAfterInit ----
09-02-2023 16:07:29-debug: Process: heapTotal 240.50MB heapUsed 227.87MB rss 327.13MB
09-02-2023 16:07:29-debug: native:(onAfterInit) in 11 ms3%
09-02-2023 16:07:29-debug: // ---- build task android：onAfterInit ---- (5ms)
09-02-2023 16:07:29-debug: cocos-service:(onAfterInit) start...4%
09-02-2023 16:07:29-debug: // ---- build task cocos-service：onAfterInit ----
09-02-2023 16:07:29-debug: Process: heapTotal 240.50MB heapUsed 227.95MB rss 327.13MB
09-02-2023 16:07:29-debug: android:(onAfterInit) in 5 ms4%
09-02-2023 16:07:29-debug: // ---- build task cocos-service：onAfterInit ---- (306ms)
09-02-2023 16:07:29-debug: // ---- build task Reload project scripts ----
09-02-2023 16:07:29-debug: Process: heapTotal 240.50MB heapUsed 228.03MB rss 327.13MB
09-02-2023 16:07:29-debug: reload all scripts.
09-02-2023 16:07:29-debug: cocos-service:(onAfterInit) in 306 ms4%
09-02-2023 16:07:29-debug: Reload project scripts start4%
09-02-2023 16:07:29-debug: Incremental keys: 
09-02-2023 16:07:29-debug: Set detail map pack:///resolution-detail-map.json: {}
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/63/634e3d562093b9add698201c25d768d6aaf78f25.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/e0/e0a484dfd51b144131f405bc57b9d0f74b1dedcd.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/7c/7c24d4daffcf4eaf056c9f8b25800834b15a0841.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/e2/e22b6f02adf5d686a7ebd142d6b23614b189f373.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/c9/c98bddb0959854708d387d10d76bcb5963d0d86d.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/0c/0c6eecd0a69db24e325fa43ab60b8e77415942fd.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/31/310894d807c6ddcb1bb089dcad74ac8326c03506.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/ed/ed69329ac6139e13d865f7ef142c9e05a29bb7cb.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/8c/8c2b1378cf9d9c7e1ae04fe689008bb94374c0d1.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/65/655c318737d02a735c1de8cbb5c552e6347cb7fa.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/57/5798cba57a3975327c745bb057be644e7b0811bd.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/20/20d4e4f386ddf71d0c43cfd32a5a9b65e8ed2b50.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/af/af3d6ae0305706b460435154744d5bc17bfdb102.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/a6/a622e7a69f00cdcbb90a181ce83b6f34493605c1.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/42/42c13ecc41257f919d67cf94206fa7cb503ab7f7.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/f2/f2198eb52b1af4d3920035f4f22d95abe6026695.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/1b/1b0bebb3da9171bfdb8e761bc4a677966eb5e546.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/f9/f9aae66ec61a7feb513ddd5746602094c5755f8f.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/1d/1d0d51b28c8e999cf95d45443cdae74730a319a6.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/bc/bccbb819fbb132bb4983538638b022c5ec79f21d.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/dd/ddf5c88a12c7f85e932c2981be76bde800999362.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/16/16d0e229542cb8bb391173b0f90c0ea4ebbee7b9.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/dc/dccaab3e2463d3325f4f874fd13d460731e41ac7.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/4a/4a1ad642c4830f856f6e1efa2e8d8cdf6c540aa0.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/5a/5a75181fe013f259a91457280c13372ab5106c9a.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/27/2735dce519c95b00e55a1ac6d91cc2d8d13c450c.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/0a/0a81a3047edaa341eb9dd7a54e936aa06e56a949.js'
09-02-2023 16:07:29-debug: Unregister Zip
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/19/19b15665e627511520229872172e4311e38ae9d6.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/8b/8befdf4906a6afcdb88f027bf9e574dc7f4df134.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/6f/6f9c6a963cae98591f019a1b4e70e1c64605e2f1.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/ea/ea0c0b8ab2710ca4414a3d0667f2d42c7a945a93.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/b7/b7caeacc1d393b843c7e04892971b4f240ff5c7a.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/6f/6fca393e9f0aa3843194e66490e1a0c13d3541d1.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/25/2585a1983a6d28e71f4388c7f92f0dc57cbd6739.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/aa/aa4ce09744cc9f6914118c3eee93583947bd20a0.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/c2/c20143ee8a924d2a7349463eb54d2af50bcda8f9.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/38/38628146962e2920371ab82435edc85af0d7c386.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/0b/0bde945b4f3f88766b9910cb2ac93e5a97599c8c.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/09/097167087bc254b248c8b31d705ccae5fef448ce.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/e0/e00180dd50e79ee06f550ce8df56ea4bf2d996d9.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/44/443996e82ad75a84c74fcc359794c5d3739bc2b9.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/fe/fe44b7689a71eea515ad53d1cb855d72d19bdf37.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/4e/4eee113ffdcb02f4cae60b48e4421affafa1ec42.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/97/97f793a6e79b7d96e82f0fdb2b1395ea76e8a656.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/5e/5ef9758b051c581e112b047a9408f9e38f67626a.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/8b/8b4c4cb213bad38e073dff038d513647aba74e47.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/72/72957eaf113f8e339e8a63a95ce491a38f888f25.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/6f/6fdeeb2e025ac6a91a8c863d24f69d9fc2e62b7a.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/5f/5fbe8db488b2fc9f67c9b4fdbaf51e25381efec5.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/32/326c08ac542e8420ccd6f1a25f0fd4fd7ed2fac8.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/8c/8cc99908d6ba3917e6771422dd337058c483fd8f.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/6e/6e8218c343ad417810fdc1c2f8863d661e0713d5.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/89/892b877468bd08b33d7b332945079e115d1c59aa.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/69/69c49452c26032dca8475ac03cdc74cd883f435f.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/b3/b38eb9bea336c904280859c2560ed535d6c2d42d.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/4b/4b2a543c791e875a06b375728ced4d512655c45d.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/5b/5b53cc58d85fe4f703de1c81816ab194ec45b40a.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/83/83d9ceca2bc8de970a5298fc8c88e4a26192b7b1.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/79/79332105de76419b291a9916233078433bd87347.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/d0/d08e21b3d38c4e00174517321ea173effaa705f3.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/8d/8d8aa42a7059e38b3b9cb2c9362e403f2858a1c4.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/e3/e38d72030f89b03fd7e760ae558de3200b883e3b.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/eb/eb49900b19274b939d8decb70d3fc58c00488ffd.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/0a/0a527f86ce8ec319484a0e7de50718ba6f96d063.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/2b/2b19348ece68dc70f0c47e7668f886b2e835bad6.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/7d/7d3e561827fe48c321b95f19498ef9d54ee47890.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/51/518d261b4fb7e72acf1854302be24ddbb66204de.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/37/376bca6dd50aeba7a39727efe8a5ba8d0df0afaf.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/00/00790bb7fca07c78328362c1ac6c8ff60e545f8c.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/ae/ae4057859773e20c4c05824b9186e17bb07d7d43.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/f7/f7196b78f84f8e5555addc24801db0422f99e590.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/34/34e747f092cf973c755957d24a6bf45a9e4aa2ef.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/02/02a6fb6cd7161fa0c162de3a708a73d0995d0b71.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/d3/d30e4ef0f8f9ca678372c230425b21accaaa298e.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/8e/8ee86914c366576a4a490f0ae8335277b5a29c5e.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/af/af848fcdbd0b85354c6a43d35dd3f41c8d4799e1.js'
09-02-2023 16:07:29-debug: Invalidating 'pack:///chunks/d0/d02c316e3125f187ebf1c568ba6cc707092f9902.js'
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
09-02-2023 16:07:29-debug: /Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/temp/programming/packer-driver/targets/editor/chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js resolved to /Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/temp/programming/packer-driver/targets/editor/chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js is not in module cache!
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js" loaded.
09-02-2023 16:07:29-debug: /Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/temp/programming/packer-driver/targets/editor/chunks/63/634e3d562093b9add698201c25d768d6aaf78f25.js resolved to /Users/chicmic/Documents/InhouseCOCOS/ZipExtractor/temp/programming/packer-driver/targets/editor/chunks/63/634e3d562093b9add698201c25d768d6aaf78f25.js is not in module cache!
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/25/2585a1983a6d28e71f4388c7f92f0dc57cbd6739.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/e2/e22b6f02adf5d686a7ebd142d6b23614b189f373.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/8b/8b4c4cb213bad38e073dff038d513647aba74e47.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/72/72957eaf113f8e339e8a63a95ce491a38f888f25.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/5f/5fbe8db488b2fc9f67c9b4fdbaf51e25381efec5.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/6f/6fdeeb2e025ac6a91a8c863d24f69d9fc2e62b7a.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/32/326c08ac542e8420ccd6f1a25f0fd4fd7ed2fac8.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/8d/8d8aa42a7059e38b3b9cb2c9362e403f2858a1c4.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/8c/8cc99908d6ba3917e6771422dd337058c483fd8f.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/6e/6e8218c343ad417810fdc1c2f8863d661e0713d5.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/e3/e38d72030f89b03fd7e760ae558de3200b883e3b.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/89/892b877468bd08b33d7b332945079e115d1c59aa.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/69/69c49452c26032dca8475ac03cdc74cd883f435f.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/b3/b38eb9bea336c904280859c2560ed535d6c2d42d.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/5b/5b53cc58d85fe4f703de1c81816ab194ec45b40a.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/38/38628146962e2920371ab82435edc85af0d7c386.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/4b/4b2a543c791e875a06b375728ced4d512655c45d.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/0b/0bde945b4f3f88766b9910cb2ac93e5a97599c8c.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/09/097167087bc254b248c8b31d705ccae5fef448ce.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/dd/ddf5c88a12c7f85e932c2981be76bde800999362.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/31/310894d807c6ddcb1bb089dcad74ac8326c03506.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/dc/dccaab3e2463d3325f4f874fd13d460731e41ac7.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/e0/e00180dd50e79ee06f550ce8df56ea4bf2d996d9.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/1d/1d0d51b28c8e999cf95d45443cdae74730a319a6.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/16/16d0e229542cb8bb391173b0f90c0ea4ebbee7b9.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/8c/8c2b1378cf9d9c7e1ae04fe689008bb94374c0d1.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/4a/4a1ad642c4830f856f6e1efa2e8d8cdf6c540aa0.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/aa/aa4ce09744cc9f6914118c3eee93583947bd20a0.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/57/5798cba57a3975327c745bb057be644e7b0811bd.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/20/20d4e4f386ddf71d0c43cfd32a5a9b65e8ed2b50.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/65/655c318737d02a735c1de8cbb5c552e6347cb7fa.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/5a/5a75181fe013f259a91457280c13372ab5106c9a.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/27/2735dce519c95b00e55a1ac6d91cc2d8d13c450c.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/a6/a622e7a69f00cdcbb90a181ce83b6f34493605c1.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/ed/ed69329ac6139e13d865f7ef142c9e05a29bb7cb.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/0a/0a81a3047edaa341eb9dd7a54e936aa06e56a949.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/6f/6fca393e9f0aa3843194e66490e1a0c13d3541d1.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/bc/bccbb819fbb132bb4983538638b022c5ec79f21d.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/19/19b15665e627511520229872172e4311e38ae9d6.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/af/af3d6ae0305706b460435154744d5bc17bfdb102.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/42/42c13ecc41257f919d67cf94206fa7cb503ab7f7.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/eb/eb49900b19274b939d8decb70d3fc58c00488ffd.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/d3/d30e4ef0f8f9ca678372c230425b21accaaa298e.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/02/02a6fb6cd7161fa0c162de3a708a73d0995d0b71.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/00/00790bb7fca07c78328362c1ac6c8ff60e545f8c.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/8e/8ee86914c366576a4a490f0ae8335277b5a29c5e.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/51/518d261b4fb7e72acf1854302be24ddbb66204de.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/37/376bca6dd50aeba7a39727efe8a5ba8d0df0afaf.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/ae/ae4057859773e20c4c05824b9186e17bb07d7d43.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/0a/0a527f86ce8ec319484a0e7de50718ba6f96d063.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/af/af848fcdbd0b85354c6a43d35dd3f41c8d4799e1.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/d0/d02c316e3125f187ebf1c568ba6cc707092f9902.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/7d/7d3e561827fe48c321b95f19498ef9d54ee47890.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/f7/f7196b78f84f8e5555addc24801db0422f99e590.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/34/34e747f092cf973c755957d24a6bf45a9e4aa2ef.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/2b/2b19348ece68dc70f0c47e7668f886b2e835bad6.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/83/83d9ceca2bc8de970a5298fc8c88e4a26192b7b1.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/44/443996e82ad75a84c74fcc359794c5d3739bc2b9.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/8b/8befdf4906a6afcdb88f027bf9e574dc7f4df134.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/79/79332105de76419b291a9916233078433bd87347.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/6f/6f9c6a963cae98591f019a1b4e70e1c64605e2f1.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/f2/f2198eb52b1af4d3920035f4f22d95abe6026695.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/f9/f9aae66ec61a7feb513ddd5746602094c5755f8f.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/d0/d08e21b3d38c4e00174517321ea173effaa705f3.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/c9/c98bddb0959854708d387d10d76bcb5963d0d86d.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/fe/fe44b7689a71eea515ad53d1cb855d72d19bdf37.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/4e/4eee113ffdcb02f4cae60b48e4421affafa1ec42.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/5e/5ef9758b051c581e112b047a9408f9e38f67626a.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/97/97f793a6e79b7d96e82f0fdb2b1395ea76e8a656.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/ea/ea0c0b8ab2710ca4414a3d0667f2d42c7a945a93.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/b7/b7caeacc1d393b843c7e04892971b4f240ff5c7a.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/1b/1b0bebb3da9171bfdb8e761bc4a677966eb5e546.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/0c/0c6eecd0a69db24e325fa43ab60b8e77415942fd.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/e0/e0a484dfd51b144131f405bc57b9d0f74b1dedcd.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/7c/7c24d4daffcf4eaf056c9f8b25800834b15a0841.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Register Zip
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/63/634e3d562093b9add698201c25d768d6aaf78f25.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js" loaded.
09-02-2023 16:07:29-debug: [[Executor]] Module "pack:///chunks/c2/c20143ee8a924d2a7349463eb54d2af50bcda8f9.js" loaded.
09-02-2023 16:07:29-debug: // ---- build task Reload project scripts ---- (22ms)
09-02-2023 16:07:29-debug: run build task Reload project scripts success in 22 ms √6%
09-02-2023 16:07:29-debug: Query asset bundle start6%
09-02-2023 16:07:29-debug: // ---- build task Query asset bundle ----
09-02-2023 16:07:29-debug: Process: heapTotal 240.50MB heapUsed 228.51MB rss 327.23MB
09-02-2023 16:07:29-debug: // ---- build task Query asset bundle ---- (9ms)
09-02-2023 16:07:29-debug: Query and organize assets start7%
09-02-2023 16:07:29-debug: // ---- build task Query and organize assets ----
09-02-2023 16:07:29-debug: Process: heapTotal 241.00MB heapUsed 228.43MB rss 327.38MB
09-02-2023 16:07:29-debug: run build task Query asset bundle success in 9 ms √7%
09-02-2023 16:07:29-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
09-02-2023 16:07:29-debug: Number of assets: 56
09-02-2023 16:07:29-debug: Number of asset bundle: 2
09-02-2023 16:07:29-debug: Number of scenes: 1
09-02-2023 16:07:29-debug: // ---- build task Query and organize assets ---- (9ms)
09-02-2023 16:07:29-debug: run build task Query and organize assets success in 9 ms √8%
09-02-2023 16:07:29-debug: Organize scripts start8%
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 228.61MB rss 327.44MB
09-02-2023 16:07:29-debug: sort script group...
09-02-2023 16:07:29-debug: // ---- build task Organize scripts ----
09-02-2023 16:07:29-debug: run build task Organize scripts success in 0 ms √9%
09-02-2023 16:07:29-debug: Process: heapTotal 241.25MB heapUsed 228.68MB rss 327.44MB
09-02-2023 16:07:29-debug: Organize texture compression tasks start9%
09-02-2023 16:07:29-debug: // ---- build task Organize texture compression tasks ----
09-02-2023 16:07:29-debug: Number of image-compress task: 0
09-02-2023 16:07:29-debug: // ---- build task Organize texture compression tasks ---- (4ms)
09-02-2023 16:07:29-debug: Group json start11%
09-02-2023 16:07:29-debug: // ---- build task Group json ----
